--- E3 Multi-Image Prompting Job Started ---
SLURM_JOB_ID: 98696
Node: gpu-01
--- Activating Conda Environment ---
Conda activated: /home/hamzah.al-omairi/miniconda3/envs/ortho-ai/bin/python
--- Changing directory: /home/hamzah.al-omairi/Downloads/orthoai-phase01/Phase-1/E3_Multi_Image_Prompting ---
PWD: /home/hamzah.al-omairi/Downloads/orthoai-phase01/Phase-1/E3_Multi_Image_Prompting
--- Starting Training (E3 Multi-Image Prompting) ---
Using device: cuda

Splitting dataset (patient-aware to prevent data leakage)...
Found 450 unique patients in /home/hamzah.al-omairi/Downloads/orthoai-phase01/Phase-1/finetuning_instruction_dataset_ortho.csv.

--- Patient Split Sanity Check ---
Total patients: 450
Train patients: 315
Val patients:   67
Test patients:  68
Train-Val Overlap: 0
Train-Test Overlap: 0
Val-Test Overlap:   0
PATIENT SPLITS ARE CLEAN. No overlap detected.

Successfully saved patient-separated splits to /home/hamzah.al-omairi/Downloads/orthoai-phase01/Phase-1/E3_Multi_Image_Prompting/outputs/data_splits
Train set: 350 rows (315 patients) -> /home/hamzah.al-omairi/Downloads/orthoai-phase01/Phase-1/E3_Multi_Image_Prompting/outputs/data_splits/train.csv
Val set:   77 rows (67 patients) -> /home/hamzah.al-omairi/Downloads/orthoai-phase01/Phase-1/E3_Multi_Image_Prompting/outputs/data_splits/val.csv
Test set:  73 rows (68 patients) -> /home/hamzah.al-omairi/Downloads/orthoai-phase01/Phase-1/E3_Multi_Image_Prompting/outputs/data_splits/test.csv
✓ Dataset split complete. Files saved to /home/hamzah.al-omairi/Downloads/orthoai-phase01/Phase-1/E3_Multi_Image_Prompting/outputs/data_splits

Loaded 350 samples from /home/hamzah.al-omairi/Downloads/orthoai-phase01/Phase-1/E3_Multi_Image_Prompting/outputs/data_splits/train.csv
Loaded 77 samples from /home/hamzah.al-omairi/Downloads/orthoai-phase01/Phase-1/E3_Multi_Image_Prompting/outputs/data_splits/val.csv
Train dataset size: 350
Validation dataset size: 77

Loading MedGemma checkpoint from /home/hamzah.al-omairi/Downloads/orthoai-phase01/public-medgemma-orthodontics-sft-lora-textual-diagnosis/checkpoint-4780...
Loading MedGemma checkpoint from /home/hamzah.al-omairi/Downloads/orthoai-phase01/public-medgemma-orthodontics-sft-lora-textual-diagnosis/checkpoint-4780...
Loading MedGemma model from ./medgemma-4b-it...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.63it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.35it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.38it/s]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Model loaded successfully!
Multi-image MedGemma model created
Trainable parameters: 1,343,817,731


======================================================================
STARTING E3 TRAINING: Multi-Image Prompting with MedGemma
======================================================================
Total trainable parameters: 1,343,817,731
Training samples: 350
Validation samples: 77
Max images per patient: 7
Number of classes: 3
======================================================================

======================================================================
Epoch 1/20
======================================================================

Epoch 1 [Train]:   0%|          | 0/88 [00:00<?, ?it/s]Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.

Epoch 1 [Train]:   0%|          | 0/88 [00:14<?, ?it/s, loss=1.3392]
Validation: 100%|██████████| 20/20 [03:40<00:00, 11.03s/it, loss=1.4381]
Val Loss: 0.8423, Val Acc: 0.7273, Val F1: 0.3835

======================================================================
Epoch 17/20
======================================================================

Epoch 17 [Train]:   0%|          | 0/88 [00:00<?, ?it/s]huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

Epoch 17 [Train]:   0%|          | 0/88 [00:11<?, ?it/s, loss=0.7303]
Epoch 17 [Train]:   1%|          | 1/88 [00:11<17:15, 11.91s/it, loss=0.7303]
Epoch 17 [Train]:   1%|          | 1/88 [00:23<17:15, 11.91s/it, loss=0.8086]
Epoch 17 [Train]:   2%|▏         | 2/88 [00:23<16:46, 11.71s/it, loss=0.8086]
Epoch 17 [Train]:   2%|▏         | 2/88 [00:35<16:46, 11.71s/it, loss=0.7591]
Epoch 17 [Train]:   3%|▎         | 3/88 [00:35<16:49, 11.87s/it, loss=0.7591]
Epoch 17 [Train]:   3%|▎         | 3/88 [00:47<16:49, 11.87s/it, loss=0.7450]
Epoch 17 [Train]:   5%|▍         | 4/88 [00:47<16:40, 11.91s/it, loss=0.7450]
Epoch 17 [Train]:   5%|▍         | 4/88 [01:00<16:40, 11.91s/it, loss=1.2414]
Epoch 17 [Train]:   6%|▌         | 5/88 [01:00<16:58, 12.28s/it, loss=1.2414]
Epoch 17 [Train]:   6%|▌         | 5/88 [01:12<16:58, 12.28s/it, loss=1.3828]
Epoch 17 [Train]:   7%|▋         | 6/88 [01:12<16:41, 12.21s/it, loss=1.3828]
Epoch 17 [Train]:   7%|▋         | 6/88 [01:24<16:41, 12.21s/it, loss=0.3862]
Epoch 17 [Train]:   8%|▊         | 7/88 [01:24<16:13, 12.02s/it, loss=0.3862]
Epoch 17 [Train]:   8%|▊         | 7/88 [01:35<16:13, 12.02s/it, loss=0.3732]
Epoch 17 [Train]:   9%|▉         | 8/88 [01:35<15:57, 11.97s/it, loss=0.3732]
Epoch 17 [Train]:   9%|▉         | 8/88 [01:48<15:57, 11.97s/it, loss=0.9653]
Epoch 17 [Train]:  10%|█         | 9/88 [01:48<16:10, 12.29s/it, loss=0.9653]
Epoch 17 [Train]:  10%|█         | 9/88 [02:00<16:10, 12.29s/it, loss=0.9569]
Epoch 17 [Train]:  11%|█▏        | 10/88 [02:00<15:42, 12.08s/it, loss=0.9569]
Epoch 17 [Train]:  11%|█▏        | 10/88 [02:13<15:42, 12.08s/it, loss=0.9996]
Epoch 17 [Train]:  12%|█▎        | 11/88 [02:13<15:46, 12.29s/it, loss=0.9996]
Epoch 17 [Train]:  12%|█▎        | 11/88 [02:25<15:46, 12.29s/it, loss=0.7217]
Epoch 17 [Train]:  14%|█▎        | 12/88 [02:25<15:31, 12.26s/it, loss=0.7217]
Epoch 17 [Train]:  14%|█▎        | 12/88 [02:37<15:31, 12.26s/it, loss=1.0250]
Epoch 17 [Train]:  15%|█▍        | 13/88 [02:37<15:20, 12.28s/it, loss=1.0250]
Epoch 17 [Train]:  15%|█▍        | 13/88 [02:50<15:20, 12.28s/it, loss=0.4030]
Epoch 17 [Train]:  16%|█▌        | 14/88 [02:50<15:11, 12.31s/it, loss=0.4030]
Epoch 17 [Train]:  16%|█▌        | 14/88 [03:01<15:11, 12.31s/it, loss=0.7276]
Epoch 17 [Train]:  17%|█▋        | 15/88 [03:01<14:45, 12.13s/it, loss=0.7276]
Epoch 17 [Train]:  17%|█▋        | 15/88 [03:13<14:45, 12.13s/it, loss=0.4304]
Epoch 17 [Train]:  18%|█▊        | 16/88 [03:13<14:29, 12.08s/it, loss=0.4304]
Epoch 17 [Train]:  18%|█▊        | 16/88 [03:24<14:29, 12.08s/it, loss=0.4028]
Epoch 17 [Train]:  19%|█▉        | 17/88 [03:24<13:52, 11.73s/it, loss=0.4028]
Epoch 17 [Train]:  19%|█▉        | 17/88 [03:36<13:52, 11.73s/it, loss=0.9379]
Epoch 17 [Train]:  20%|██        | 18/88 [03:36<13:39, 11.71s/it, loss=0.9379]
Epoch 17 [Train]:  20%|██        | 18/88 [03:48<13:39, 11.71s/it, loss=0.7972]
Epoch 17 [Train]:  22%|██▏       | 19/88 [03:48<13:31, 11.75s/it, loss=0.7972]
Epoch 17 [Train]:  22%|██▏       | 19/88 [04:00<13:31, 11.75s/it, loss=0.7787]
Epoch 17 [Train]:  23%|██▎       | 20/88 [04:00<13:27, 11.88s/it, loss=0.7787]
Epoch 17 [Train]:  23%|██▎       | 20/88 [04:12<13:27, 11.88s/it, loss=1.0663]
Epoch 17 [Train]:  24%|██▍       | 21/88 [04:12<13:15, 11.87s/it, loss=1.0663]
Epoch 17 [Train]:  24%|██▍       | 21/88 [04:23<13:15, 11.87s/it, loss=0.9103]
Epoch 17 [Train]:  25%|██▌       | 22/88 [04:23<12:54, 11.74s/it, loss=0.9103]
Epoch 17 [Train]:  25%|██▌       | 22/88 [04:34<12:54, 11.74s/it, loss=1.0756]
Epoch 17 [Train]:  26%|██▌       | 23/88 [04:34<12:17, 11.35s/it, loss=1.0756]
Epoch 17 [Train]:  26%|██▌       | 23/88 [04:45<12:17, 11.35s/it, loss=0.4747]
Epoch 17 [Train]:  27%|██▋       | 24/88 [04:45<12:02, 11.28s/it, loss=0.4747]
Epoch 17 [Train]:  27%|██▋       | 24/88 [04:56<12:02, 11.28s/it, loss=0.4600]
Epoch 17 [Train]:  28%|██▊       | 25/88 [04:56<11:54, 11.34s/it, loss=0.4600]
Epoch 17 [Train]:  28%|██▊       | 25/88 [05:07<11:54, 11.34s/it, loss=0.8454]
Epoch 17 [Train]:  30%|██▉       | 26/88 [05:07<11:33, 11.18s/it, loss=0.8454]
Epoch 17 [Train]:  30%|██▉       | 26/88 [05:18<11:33, 11.18s/it, loss=0.4491]
Epoch 17 [Train]:  31%|███       | 27/88 [05:18<11:16, 11.10s/it, loss=0.4491]Warning: Image not found: /home/hamzah.al-omairi/Downloads/orthoai-phase01/ninette-ortho-cases/case 12/5 palatal view.JPG

Epoch 17 [Train]:  31%|███       | 27/88 [05:29<11:16, 11.10s/it, loss=0.8636]
Epoch 17 [Train]:  32%|███▏      | 28/88 [05:29<11:09, 11.17s/it, loss=0.8636]
Epoch 17 [Train]:  32%|███▏      | 28/88 [05:41<11:09, 11.17s/it, loss=1.1543]
Epoch 17 [Train]:  33%|███▎      | 29/88 [05:41<11:06, 11.30s/it, loss=1.1543]
Epoch 17 [Train]:  33%|███▎      | 29/88 [05:54<11:06, 11.30s/it, loss=0.9660]
Epoch 17 [Train]:  34%|███▍      | 30/88 [05:54<11:18, 11.70s/it, loss=0.9660]
Epoch 17 [Train]:  34%|███▍      | 30/88 [06:06<11:18, 11.70s/it, loss=0.6245]
Epoch 17 [Train]:  35%|███▌      | 31/88 [06:06<11:14, 11.83s/it, loss=0.6245]
Epoch 17 [Train]:  35%|███▌      | 31/88 [06:18<11:14, 11.83s/it, loss=1.0933]
Epoch 17 [Train]:  36%|███▋      | 32/88 [06:18<11:01, 11.81s/it, loss=1.0933]
Epoch 17 [Train]:  36%|███▋      | 32/88 [06:29<11:01, 11.81s/it, loss=1.4003]
Epoch 17 [Train]:  38%|███▊      | 33/88 [06:29<10:49, 11.82s/it, loss=1.4003]
Epoch 17 [Train]:  38%|███▊      | 33/88 [06:41<10:49, 11.82s/it, loss=0.5266]
Epoch 17 [Train]:  39%|███▊      | 34/88 [06:41<10:35, 11.76s/it, loss=0.5266]
Epoch 17 [Train]:  39%|███▊      | 34/88 [06:53<10:35, 11.76s/it, loss=0.8420]
Epoch 17 [Train]:  40%|███▉      | 35/88 [06:53<10:25, 11.80s/it, loss=0.8420]
Epoch 17 [Train]:  40%|███▉      | 35/88 [07:04<10:25, 11.80s/it, loss=0.6255]
Epoch 17 [Train]:  41%|████      | 36/88 [07:04<09:59, 11.53s/it, loss=0.6255]
Epoch 17 [Train]:  41%|████      | 36/88 [07:16<09:59, 11.53s/it, loss=0.9966]
Epoch 17 [Train]:  42%|████▏     | 37/88 [07:16<09:54, 11.66s/it, loss=0.9966]
Epoch 17 [Train]:  42%|████▏     | 37/88 [07:27<09:54, 11.66s/it, loss=0.9782]
Epoch 17 [Train]:  43%|████▎     | 38/88 [07:27<09:39, 11.60s/it, loss=0.9782]
Epoch 17 [Train]:  43%|████▎     | 38/88 [07:39<09:39, 11.60s/it, loss=0.9103]
Epoch 17 [Train]:  44%|████▍     | 39/88 [07:39<09:36, 11.77s/it, loss=0.9103]
Epoch 17 [Train]:  44%|████▍     | 39/88 [07:51<09:36, 11.77s/it, loss=0.9636]
Epoch 17 [Train]:  45%|████▌     | 40/88 [07:51<09:19, 11.66s/it, loss=0.9636]
Epoch 17 [Train]:  45%|████▌     | 40/88 [08:03<09:19, 11.66s/it, loss=0.5769]
Epoch 17 [Train]:  47%|████▋     | 41/88 [08:03<09:12, 11.75s/it, loss=0.5769]
Epoch 17 [Train]:  47%|████▋     | 41/88 [08:15<09:12, 11.75s/it, loss=0.6484]
Epoch 17 [Train]:  48%|████▊     | 42/88 [08:15<09:07, 11.91s/it, loss=0.6484]
Epoch 17 [Train]:  48%|████▊     | 42/88 [08:27<09:07, 11.91s/it, loss=0.7837]
Epoch 17 [Train]:  49%|████▉     | 43/88 [08:27<08:53, 11.86s/it, loss=0.7837]
Epoch 17 [Train]:  49%|████▉     | 43/88 [08:39<08:53, 11.86s/it, loss=0.7046]
Epoch 17 [Train]:  50%|█████     | 44/88 [08:39<08:40, 11.83s/it, loss=0.7046]
Epoch 17 [Train]:  50%|█████     | 44/88 [08:49<08:40, 11.83s/it, loss=0.6966]
Epoch 17 [Train]:  51%|█████     | 45/88 [08:49<08:17, 11.56s/it, loss=0.6966]Warning: Image not found: /home/hamzah.al-omairi/Downloads/orthoai-phase01/firas-ortho-cases/Ai-Cases-pilot-Dr-Khaled/000018/Patient_000018 left side.JPG

Epoch 17 [Train]:  51%|█████     | 45/88 [09:01<08:17, 11.56s/it, loss=0.3372]
Epoch 17 [Train]:  52%|█████▏    | 46/88 [09:01<08:08, 11.64s/it, loss=0.3372]
Epoch 17 [Train]:  52%|█████▏    | 46/88 [09:13<08:08, 11.64s/it, loss=1.2660]
Epoch 17 [Train]:  53%|█████▎    | 47/88 [09:13<07:59, 11.70s/it, loss=1.2660]
Epoch 17 [Train]:  53%|█████▎    | 47/88 [09:24<07:59, 11.70s/it, loss=0.8232]
Epoch 17 [Train]:  55%|█████▍    | 48/88 [09:24<07:43, 11.60s/it, loss=0.8232]
Epoch 17 [Train]:  55%|█████▍    | 48/88 [09:37<07:43, 11.60s/it, loss=0.7028]
Epoch 17 [Train]:  56%|█████▌    | 49/88 [09:37<07:40, 11.80s/it, loss=0.7028]
Epoch 17 [Train]:  56%|█████▌    | 49/88 [09:47<07:40, 11.80s/it, loss=0.4242]
Epoch 17 [Train]:  57%|█████▋    | 50/88 [09:47<07:13, 11.42s/it, loss=0.4242]
Epoch 17 [Train]:  57%|█████▋    | 50/88 [09:59<07:13, 11.42s/it, loss=0.6339]
Epoch 17 [Train]:  58%|█████▊    | 51/88 [09:59<07:00, 11.37s/it, loss=0.6339]
Epoch 17 [Train]:  58%|█████▊    | 51/88 [10:10<07:00, 11.37s/it, loss=0.6836]
Epoch 17 [Train]:  59%|█████▉    | 52/88 [10:10<06:50, 11.40s/it, loss=0.6836]
Epoch 17 [Train]:  59%|█████▉    | 52/88 [10:22<06:50, 11.40s/it, loss=0.8204]
Epoch 17 [Train]:  60%|██████    | 53/88 [10:22<06:43, 11.52s/it, loss=0.8204]
Epoch 17 [Train]:  60%|██████    | 53/88 [10:34<06:43, 11.52s/it, loss=0.7234]
Epoch 17 [Train]:  61%|██████▏   | 54/88 [10:34<06:40, 11.77s/it, loss=0.7234]
Epoch 17 [Train]:  61%|██████▏   | 54/88 [10:46<06:40, 11.77s/it, loss=1.3921]
Epoch 17 [Train]:  62%|██████▎   | 55/88 [10:46<06:28, 11.78s/it, loss=1.3921]
Epoch 17 [Train]:  62%|██████▎   | 55/88 [10:58<06:28, 11.78s/it, loss=0.5232]
Epoch 17 [Train]:  64%|██████▎   | 56/88 [10:58<06:19, 11.86s/it, loss=0.5232]
Epoch 17 [Train]:  64%|██████▎   | 56/88 [11:11<06:19, 11.86s/it, loss=0.6921]
Epoch 17 [Train]:  65%|██████▍   | 57/88 [11:11<06:16, 12.15s/it, loss=0.6921]
Epoch 17 [Train]:  65%|██████▍   | 57/88 [11:23<06:16, 12.15s/it, loss=0.5834]
Epoch 17 [Train]:  66%|██████▌   | 58/88 [11:23<06:01, 12.04s/it, loss=0.5834]
Epoch 17 [Train]:  66%|██████▌   | 58/88 [11:35<06:01, 12.04s/it, loss=0.5559]
Epoch 17 [Train]:  67%|██████▋   | 59/88 [11:35<05:48, 12.03s/it, loss=0.5559]
Epoch 17 [Train]:  67%|██████▋   | 59/88 [11:47<05:48, 12.03s/it, loss=0.5982]
Epoch 17 [Train]:  68%|██████▊   | 60/88 [11:47<05:38, 12.08s/it, loss=0.5982]
Epoch 17 [Train]:  68%|██████▊   | 60/88 [11:58<05:38, 12.08s/it, loss=0.7753]
Epoch 17 [Train]:  69%|██████▉   | 61/88 [11:58<05:21, 11.91s/it, loss=0.7753]
Epoch 17 [Train]:  69%|██████▉   | 61/88 [12:10<05:21, 11.91s/it, loss=1.1665]
Epoch 17 [Train]:  70%|███████   | 62/88 [12:10<05:05, 11.75s/it, loss=1.1665]
Epoch 17 [Train]:  70%|███████   | 62/88 [12:21<05:05, 11.75s/it, loss=0.5446]
Epoch 17 [Train]:  72%|███████▏  | 63/88 [12:21<04:51, 11.68s/it, loss=0.5446]
Epoch 17 [Train]:  72%|███████▏  | 63/88 [12:33<04:51, 11.68s/it, loss=1.5034]
Epoch 17 [Train]:  73%|███████▎  | 64/88 [12:33<04:38, 11.61s/it, loss=1.5034]
Epoch 17 [Train]:  73%|███████▎  | 64/88 [12:43<04:38, 11.61s/it, loss=0.4670]
Epoch 17 [Train]:  74%|███████▍  | 65/88 [12:43<04:20, 11.34s/it, loss=0.4670]
Epoch 17 [Train]:  74%|███████▍  | 65/88 [12:55<04:20, 11.34s/it, loss=0.9614]
Epoch 17 [Train]:  75%|███████▌  | 66/88 [12:55<04:11, 11.45s/it, loss=0.9614]
Epoch 17 [Train]:  75%|███████▌  | 66/88 [13:07<04:11, 11.45s/it, loss=0.7506]
Epoch 17 [Train]:  76%|███████▌  | 67/88 [13:07<04:00, 11.47s/it, loss=0.7506]
Epoch 17 [Train]:  76%|███████▌  | 67/88 [13:18<04:00, 11.47s/it, loss=0.5563]
Epoch 17 [Train]:  77%|███████▋  | 68/88 [13:18<03:51, 11.57s/it, loss=0.5563]
Epoch 17 [Train]:  77%|███████▋  | 68/88 [13:30<03:51, 11.57s/it, loss=1.3360]
Epoch 17 [Train]:  78%|███████▊  | 69/88 [13:30<03:40, 11.58s/it, loss=1.3360]
Epoch 17 [Train]:  78%|███████▊  | 69/88 [13:40<03:40, 11.58s/it, loss=0.8969]
Epoch 17 [Train]:  80%|███████▉  | 70/88 [13:40<03:18, 11.01s/it, loss=0.8969]
Epoch 17 [Train]:  80%|███████▉  | 70/88 [13:52<03:18, 11.01s/it, loss=0.9372]
Epoch 17 [Train]:  81%|████████  | 71/88 [13:52<03:12, 11.31s/it, loss=0.9372]
Epoch 17 [Train]:  81%|████████  | 71/88 [14:04<03:12, 11.31s/it, loss=1.0171]
Epoch 17 [Train]:  82%|████████▏ | 72/88 [14:04<03:05, 11.57s/it, loss=1.0171]
Epoch 17 [Train]:  82%|████████▏ | 72/88 [14:15<03:05, 11.57s/it, loss=0.7221]
Epoch 17 [Train]:  83%|████████▎ | 73/88 [14:15<02:52, 11.47s/it, loss=0.7221]
Epoch 17 [Train]:  83%|████████▎ | 73/88 [14:26<02:52, 11.47s/it, loss=0.9245]
Epoch 17 [Train]:  84%|████████▍ | 74/88 [14:26<02:40, 11.44s/it, loss=0.9245]
Epoch 17 [Train]:  84%|████████▍ | 74/88 [14:38<02:40, 11.44s/it, loss=0.9304]
Epoch 17 [Train]:  85%|████████▌ | 75/88 [14:38<02:29, 11.53s/it, loss=0.9304]
Epoch 17 [Train]:  85%|████████▌ | 75/88 [14:50<02:29, 11.53s/it, loss=0.5261]
Epoch 17 [Train]:  86%|████████▋ | 76/88 [14:50<02:20, 11.68s/it, loss=0.5261]
Epoch 17 [Train]:  86%|████████▋ | 76/88 [15:02<02:20, 11.68s/it, loss=0.4340]
Epoch 17 [Train]:  88%|████████▊ | 77/88 [15:02<02:08, 11.69s/it, loss=0.4340]
Epoch 17 [Train]:  88%|████████▊ | 77/88 [15:14<02:08, 11.69s/it, loss=0.9697]
Epoch 17 [Train]:  89%|████████▊ | 78/88 [15:14<01:57, 11.71s/it, loss=0.9697]
Epoch 17 [Train]:  89%|████████▊ | 78/88 [15:25<01:57, 11.71s/it, loss=0.6846]
Epoch 17 [Train]:  90%|████████▉ | 79/88 [15:25<01:44, 11.58s/it, loss=0.6846]
Epoch 17 [Train]:  90%|████████▉ | 79/88 [15:36<01:44, 11.58s/it, loss=0.3379]
Epoch 17 [Train]:  91%|█████████ | 80/88 [15:36<01:31, 11.43s/it, loss=0.3379]
Epoch 17 [Train]:  91%|█████████ | 80/88 [15:47<01:31, 11.43s/it, loss=0.9159]
Epoch 17 [Train]:  92%|█████████▏| 81/88 [15:47<01:19, 11.39s/it, loss=0.9159]
Epoch 17 [Train]:  92%|█████████▏| 81/88 [15:59<01:19, 11.39s/it, loss=0.9838]
Epoch 17 [Train]:  93%|█████████▎| 82/88 [15:59<01:08, 11.36s/it, loss=0.9838]
Epoch 17 [Train]:  93%|█████████▎| 82/88 [16:09<01:08, 11.36s/it, loss=0.7465]
Epoch 17 [Train]:  94%|█████████▍| 83/88 [16:09<00:55, 11.18s/it, loss=0.7465]
Epoch 17 [Train]:  94%|█████████▍| 83/88 [16:22<00:55, 11.18s/it, loss=1.1863]
Epoch 17 [Train]:  95%|█████████▌| 84/88 [16:22<00:46, 11.54s/it, loss=1.1863]
Epoch 17 [Train]:  95%|█████████▌| 84/88 [16:33<00:46, 11.54s/it, loss=0.9640]
Epoch 17 [Train]:  97%|█████████▋| 85/88 [16:33<00:34, 11.49s/it, loss=0.9640]
Epoch 17 [Train]:  97%|█████████▋| 85/88 [16:45<00:34, 11.49s/it, loss=0.7032]
Epoch 17 [Train]:  98%|█████████▊| 86/88 [16:45<00:23, 11.56s/it, loss=0.7032]
Epoch 17 [Train]:  98%|█████████▊| 86/88 [16:57<00:23, 11.56s/it, loss=1.0790]
Epoch 17 [Train]:  99%|█████████▉| 87/88 [16:57<00:11, 11.70s/it, loss=1.0790]
Epoch 17 [Train]:  99%|█████████▉| 87/88 [17:03<00:11, 11.70s/it, loss=0.4865]
Epoch 17 [Train]: 100%|██████████| 88/88 [17:03<00:00, 10.03s/it, loss=0.4865]
Epoch 17 [Train]: 100%|██████████| 88/88 [17:03<00:00, 11.63s/it, loss=0.4865]
Train Loss: 0.8009, Train Acc: 0.6543

Validation:   0%|          | 0/20 [00:00<?, ?it/s]huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Warning: Image not found: /home/hamzah.al-omairi/Downloads/orthoai-phase01/firas-ortho-cases/Ai-Cases-pilot-Dr-Khaled/000044/Patient_000044 left side.JPG
Warning: Image not found: /home/hamzah.al-omairi/Downloads/orthoai-phase01/firas-ortho-cases/Ai-Cases-pilot-Dr-Khaled/000044/Patient_000044 right side.JPG
Warning: Image not found: /home/hamzah.al-omairi/Downloads/orthoai-phase01/firas-ortho-cases/Ai-Cases-pilot-Dr-Khaled/000044/Patient_000044 occlusal upper.JPG

Validation:   0%|          | 0/20 [00:11<?, ?it/s, loss=1.1477]
Validation:   5%|▌         | 1/20 [00:11<03:38, 11.52s/it, loss=1.1477]
Validation:   5%|▌         | 1/20 [00:23<03:38, 11.52s/it, loss=0.7114]
Validation:  10%|█         | 2/20 [00:23<03:30, 11.71s/it, loss=0.7114]
Validation:  10%|█         | 2/20 [00:36<03:30, 11.71s/it, loss=0.9231]
Validation:  15%|█▌        | 3/20 [00:36<03:27, 12.19s/it, loss=0.9231]
Validation:  15%|█▌        | 3/20 [00:49<03:27, 12.19s/it, loss=1.1888]
Validation:  20%|██        | 4/20 [00:49<03:25, 12.82s/it, loss=1.1888]
Validation:  20%|██        | 4/20 [01:03<03:25, 12.82s/it, loss=0.9679]
Validation:  25%|██▌       | 5/20 [01:03<03:15, 13.06s/it, loss=0.9679]
Validation:  25%|██▌       | 5/20 [01:15<03:15, 13.06s/it, loss=0.7639]
Validation:  30%|███       | 6/20 [01:15<02:58, 12.78s/it, loss=0.7639]
Validation:  30%|███       | 6/20 [01:24<02:58, 12.78s/it, loss=0.7560]
Validation:  35%|███▌      | 7/20 [01:24<02:29, 11.47s/it, loss=0.7560]
Validation:  35%|███▌      | 7/20 [01:36<02:29, 11.47s/it, loss=0.5021]
Validation:  40%|████      | 8/20 [01:36<02:19, 11.60s/it, loss=0.5021]
Validation:  40%|████      | 8/20 [01:48<02:19, 11.60s/it, loss=0.6124]
Validation:  45%|████▌     | 9/20 [01:48<02:08, 11.65s/it, loss=0.6124]
Validation:  45%|████▌     | 9/20 [01:58<02:08, 11.65s/it, loss=1.1125]
Validation:  50%|█████     | 10/20 [01:58<01:51, 11.19s/it, loss=1.1125]
Validation:  50%|█████     | 10/20 [02:09<01:51, 11.19s/it, loss=1.1521]
Validation:  55%|█████▌    | 11/20 [02:09<01:42, 11.34s/it, loss=1.1521]
Validation:  55%|█████▌    | 11/20 [02:20<01:42, 11.34s/it, loss=0.5794]
Validation:  60%|██████    | 12/20 [02:20<01:28, 11.07s/it, loss=0.5794]
Validation:  60%|██████    | 12/20 [02:31<01:28, 11.07s/it, loss=0.7631]
Validation:  65%|██████▌   | 13/20 [02:31<01:17, 11.02s/it, loss=0.7631]
Validation:  65%|██████▌   | 13/20 [02:42<01:17, 11.02s/it, loss=0.8357]
Validation:  70%|███████   | 14/20 [02:42<01:07, 11.17s/it, loss=0.8357]
Validation:  70%|███████   | 14/20 [02:54<01:07, 11.17s/it, loss=0.9745]
Validation:  75%|███████▌  | 15/20 [02:54<00:56, 11.33s/it, loss=0.9745]
Validation:  75%|███████▌  | 15/20 [03:05<00:56, 11.33s/it, loss=0.4594]
Validation:  80%|████████  | 16/20 [03:05<00:45, 11.34s/it, loss=0.4594]
Validation:  80%|████████  | 16/20 [03:17<00:45, 11.34s/it, loss=0.9290]
Validation:  85%|████████▌ | 17/20 [03:17<00:34, 11.41s/it, loss=0.9290]
Validation:  85%|████████▌ | 17/20 [03:29<00:34, 11.41s/it, loss=0.8527]
Validation:  90%|█████████ | 18/20 [03:29<00:23, 11.52s/it, loss=0.8527]
Validation:  90%|█████████ | 18/20 [03:38<00:23, 11.52s/it, loss=0.7006]
Validation:  95%|█████████▌| 19/20 [03:38<00:10, 10.87s/it, loss=0.7006]
Validation:  95%|█████████▌| 19/20 [03:41<00:10, 10.87s/it, loss=1.2224]
Validation: 100%|██████████| 20/20 [03:41<00:00,  8.51s/it, loss=1.2224]
Validation: 100%|██████████| 20/20 [03:41<00:00, 11.08s/it, loss=1.2224]
Val Loss: 0.8577, Val Acc: 0.7143, Val F1: 0.3726

======================================================================
Epoch 18/20
======================================================================

Epoch 18 [Train]:   0%|          | 0/88 [00:00<?, ?it/s]huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
